[2026-06-18T12:43:35.929Z] OrderImport daemon started pid=482060 node=v23.10.0 interval=30s
[2026-06-18T12:43:35.929Z] OrderImport daemon: cycle start
[2026-06-18T12:43:36.859Z] OrderImport: found 0 file(s)
[2026-06-18T12:43:36.859Z] OrderImport: nothing to do.
[2026-06-18T12:44:05.945Z] OrderImport daemon: cycle start
[2026-06-18T12:44:06.928Z] OrderImport: found 0 file(s)
[2026-06-18T12:44:06.928Z] OrderImport: nothing to do.
[2026-06-18T12:44:35.971Z] OrderImport daemon: cycle start
[2026-06-18T12:44:36.902Z] OrderImport: found 0 file(s)
[2026-06-18T12:44:36.902Z] OrderImport: nothing to do.
[2026-06-18T12:45:06.000Z] OrderImport daemon: cycle start
[2026-06-18T12:45:07.769Z] OrderImport: found 1 file(s)
[2026-06-18T12:45:08.262Z] WARN: 1781099464060_HKL_TCN_271454_20260610_155031.json on FTP is not a valid order JSON (looks like json_parameters_desc). Recovered last good order payload from /mnt/eform/data/orders-in/processed/2026-06-11T12-14-27-473Z__1781099464060_HKL_TCN_271454_20260610_155031.json
[2026-06-18T12:45:12.912Z] Imported order id=2672 for user=TCN positions=2
[2026-06-18T12:45:22.986Z] browserRecalculator: order 2672 → OK: Przeliczono 2 pozycji
[2026-06-18T12:45:23.045Z] Import: restored import params on 2 position(s) for order 2672
[2026-06-18T12:45:23.402Z] Import+recalculate OK for order 2672
[2026-06-18T12:45:24.115Z] Connected to FTP server: serwer2560216.home.pl
[2026-06-18T12:45:24.177Z] FTP upload result: {"code":226,"message":"226-File successfully transferred\n226 0.013 seconds (measured here), 1.12 Mbytes per second"}
[2026-06-18T12:45:24.249Z] zaczynam /home/pawel/projects/eform-project/eform/img/hkl.png
[2026-06-18T12:45:24.300Z] sendDAta {
  "orderno": "47",
[2026-06-18T15:31:44.271Z] OrderImport: found 0 file(s)
[2026-06-18T15:31:44.271Z] OrderImport: nothing to do.
[2026-06-18T15:32:13.387Z] OrderImport daemon: cycle start
[2026-06-18T15:32:14.252Z] OrderImport: found 0 file(s)
[2026-06-18T15:32:14.252Z] OrderImport: nothing to do.
[2026-06-18T15:32:43.392Z] OrderImport daemon: cycle start
[2026-06-18T15:32:44.251Z] OrderImport: found 0 file(s)
[2026-06-18T15:32:44.251Z] OrderImport: nothing to do.
[2026-06-18T15:33:13.421Z] OrderImport daemon: cycle start
[2026-06-18T15:33:14.318Z] OrderImport: found 0 file(s)
[2026-06-18T15:33:14.318Z] OrderImport: nothing to do.
[2026-06-18T15:33:43.447Z] OrderImport daemon: cycle start
[2026-06-18T15:33:44.450Z] OrderImport: found 0 file(s)
[2026-06-18T15:33:44.450Z] OrderImport: nothing to do.
[2026-06-18T15:34:13.475Z] OrderImport daemon: cycle start
[2026-06-18T15:34:14.348Z] OrderImport: found 0 file(s)
[2026-06-18T15:34:14.348Z] OrderImport: nothing to do.
[2026-06-18T15:34:43.503Z] OrderImport daemon: cycle start
[2026-06-18T15:34:44.408Z] OrderImport: found 0 file(s)
[2026-06-18T15:34:44.408Z] OrderImport: nothing to do.
[2026-06-18T15:35:13.531Z] OrderImport daemon: cycle start
[2026-06-18T15:35:14.396Z] OrderImport: found 0 file(s)
[2026-06-18T15:35:14.396Z] OrderImport: nothing to do.
[2026-06-18T15:35:43.546Z] OrderImport daemon: cycle start
[2026-06-18T15:35:44.418Z] OrderImport: found 0 file(s)
[2026-06-18T15:35:44.418Z] OrderImport: nothing to do.
[2026-06-18T15:36:13.559Z] OrderImport daemon: cycle start
[2026-06-18T15:36:14.465Z] OrderImport: found 0 file(s)
[2026-06-18T15:36:14.465Z] OrderImport: nothing to do.
[2026-06-18T15:36:43.587Z] OrderImport daemon: cycle start
[2026-06-18T15:36:44.454Z] OrderImport: found 0 file(s)
[2026-06-18T15:36:44.454Z] OrderImport: nothing to do.
[2026-06-18T15:37:13.592Z] OrderImport daemon: cycle start
[2026-06-18T15:37:14.473Z] OrderImport: found 0 file(s)
[2026-06-18T15:37:14.473Z] OrderImport: nothing to do.
[2026-06-18T15:37:43.620Z] OrderImport daemon: cycle start
[2026-06-18T15:37:44.529Z] OrderImport: found 0 file(s)
[2026-06-18T15:37:44.530Z] OrderImport: nothing to do.
[2026-06-18T15:38:13.647Z] OrderImport daemon: cycle start
[2026-06-18T15:38:14.545Z] OrderImport: found 0 file(s)
[2026-06-18T15:38:14.545Z] OrderImport: nothing to do.
[2026-06-18T15:38:43.675Z] OrderImport daemon: cycle start
[2026-06-18T15:38:44.589Z] OrderImport: found 0 file(s)
[2026-06-18T15:38:44.589Z] OrderImport: nothing to do.
[2026-06-18T15:39:13.681Z] OrderImport daemon: cycle start
[2026-06-18T15:39:14.620Z] OrderImport: found 0 file(s)
[2026-06-18T15:39:14.620Z] OrderImport: nothing to do.
[2026-06-18T15:39:43.698Z] OrderImport daemon: cycle start
[2026-06-18T15:39:44.615Z] OrderImport: found 0 file(s)
[2026-06-18T15:39:44.615Z] OrderImport: nothing to do.
[2026-06-18T15:40:13.703Z] OrderImport daemon: cycle start
[2026-06-18T15:40:14.612Z] OrderImport: found 0 file(s)
[2026-06-18T15:40:14.612Z] OrderImport: nothing to do.
[2026-06-18T15:40:43.732Z] OrderImport daemon: cycle start
[2026-06-18T15:40:44.631Z] OrderImport: found 0 file(s)
[2026-06-18T15:40:44.631Z] OrderImport: nothing to do.
[2026-06-18T15:41:13.760Z] OrderImport daemon: cycle start
[2026-06-18T15:41:14.645Z] OrderImport: found 0 file(s)
[2026-06-18T15:41:14.645Z] OrderImport: nothing to do.
[2026-06-18T15:41:43.787Z] OrderImport daemon: cycle start
[2026-06-18T15:41:44.641Z] OrderImport: found 0 file(s)
[2026-06-18T15:41:44.641Z] OrderImport: nothing to do.
[2026-06-18T15:42:13.800Z] OrderImport daemon: cycle start
[2026-06-18T15:42:14.698Z] OrderImport: found 0 file(s)
[2026-06-18T15:42:14.698Z] OrderImport: nothing to do.
[2026-06-18T15:42:43.822Z] OrderImport daemon: cycle start
[2026-06-18T15:42:44.712Z] OrderImport: found 0 file(s)
[2026-06-18T15:42:44.712Z] OrderImport: nothing to do.
[2026-06-18T15:43:13.822Z] OrderImport daemon: cycle start
[2026-06-18T15:43:14.712Z] OrderImport: found 0 file(s)
[2026-06-18T15:43:14.712Z] OrderImport: nothing to do.
[2026-06-18T15:43:43.825Z] OrderImport daemon: cycle start
[2026-06-18T15:43:44.727Z] OrderImport: found 0 file(s)
[2026-06-18T15:43:44.727Z] OrderImport: nothing to do.
[2026-06-18T15:44:13.827Z] OrderImport daemon: cycle start
[2026-06-18T15:44:14.755Z] OrderImport: found 0 file(s)
[2026-06-18T15:44:14.755Z] OrderImport: nothing to do.
[2026-06-18T15:44:43.855Z] OrderImport daemon: cycle start
[2026-06-18T15:44:45.160Z] OrderImport: found 0 file(s)
[2026-06-18T15:44:45.160Z] OrderImport: nothing to do.
[2026-06-18T15:45:13.883Z] OrderImport daemon: cycle start
[2026-06-18T15:45:15.187Z] OrderImport: found 0 file(s)
[2026-06-18T15:45:15.187Z] OrderImport: nothing to do.
[2026-06-18T15:45:43.911Z] OrderImport daemon: cycle start
[2026-06-18T15:45:45.221Z] OrderImport: found 0 file(s)
[2026-06-18T15:45:45.221Z] OrderImport: nothing to do.
[2026-06-18T15:46:13.939Z] OrderImport daemon: cycle start
[2026-06-18T15:46:15.246Z] OrderImport: found 0 file(s)
[2026-06-18T15:46:15.247Z] OrderImport: nothing to do.
[2026-06-18T15:46:43.956Z] OrderImport daemon: cycle start
[2026-06-18T15:46:44.848Z] OrderImport: found 0 file(s)
[2026-06-18T15:46:44.848Z] OrderImport: nothing to do.
[2026-06-18T15:47:13.966Z] OrderImport daemon: cycle start
[2026-06-18T15:47:14.842Z] OrderImport: found 0 file(s)
[2026-06-18T15:47:14.842Z] OrderImport: nothing to do.
[2026-06-18T15:47:43.991Z] OrderImport daemon: cycle start
[2026-06-18T15:47:44.901Z] OrderImport: found 0 file(s)
[2026-06-18T15:47:44.901Z] OrderImport: nothing to do.
[2026-06-18T15:48:14.019Z] OrderImport daemon: cycle start
[2026-06-18T15:48:14.915Z] OrderImport: found 0 file(s)
[2026-06-18T15:48:14.915Z] OrderImport: nothing to do.
[2026-06-18T15:48:44.047Z] OrderImport daemon: cycle start
[2026-06-18T15:48:44.951Z] OrderImport: found 0 file(s)
[2026-06-18T15:48:44.951Z] OrderImport: nothing to do.
[2026-06-18T15:49:14.071Z] OrderImport daemon: cycle start
[2026-06-18T15:49:14.947Z] OrderImport: found 0 file(s)
[2026-06-18T15:49:14.948Z] OrderImport: nothing to do.
[2026-06-18T15:49:44.079Z] OrderImport daemon: cycle start
[2026-06-18T15:49:44.974Z] OrderImport: found 0 file(s)
[2026-06-18T15:49:44.974Z] OrderImport: nothing to do.
[2026-06-18T15:50:14.108Z] OrderImport daemon: cycle start
[2026-06-18T15:50:15.041Z] OrderImport: found 0 file(s)
[2026-06-18T15:50:15.041Z] OrderImport: nothing to do.
[2026-06-18T15:50:44.135Z] OrderImport daemon: cycle start
[2026-06-18T15:50:45.040Z] OrderImport: found 0 file(s)
[2026-06-18T15:50:45.040Z] OrderImport: nothing to do.
[2026-06-18T15:51:14.139Z] OrderImport daemon: cycle start
[2026-06-18T15:51:15.073Z] OrderImport: found 0 file(s)
[2026-06-18T15:51:15.073Z] OrderImport: nothing to do.
[2026-06-18T15:51:44.152Z] OrderImport daemon: cycle start
[2026-06-18T15:51:45.099Z] OrderImport: found 0 file(s)
[2026-06-18T15:51:45.099Z] OrderImport: nothing to do.
[2026-06-18T15:52:14.179Z] OrderImport daemon: cycle start
[2026-06-18T15:52:15.072Z] OrderImport: found 0 file(s)
[2026-06-18T15:52:15.072Z] OrderImport: nothing to do.
[2026-06-18T15:52:44.204Z] OrderImport daemon: cycle start
[2026-06-18T15:52:45.093Z] OrderImport: found 0 file(s)
[2026-06-18T15:52:45.093Z] OrderImport: nothing to do.
[2026-06-18T15:53:14.204Z] OrderImport daemon: cycle start
[2026-06-18T15:53:15.075Z] OrderImport: found 0 file(s)
[2026-06-18T15:53:15.075Z] OrderImport: nothing to do.
[2026-06-18T15:53:44.231Z] OrderImport daemon: cycle start
[2026-06-18T15:53:45.088Z] OrderImport: found 0 file(s)
[2026-06-18T15:53:45.088Z] OrderImport: nothing to do.
[2026-06-18T15:54:14.259Z] OrderImport daemon: cycle start
[2026-06-18T15:54:15.188Z] OrderImport: found 0 file(s)
[2026-06-18T15:54:15.188Z] OrderImport: nothing to do.
[2026-06-18T15:54:44.274Z] OrderImport daemon: cycle start
[2026-06-18T15:54:45.168Z] OrderImport: found 0 file(s)
[2026-06-18T15:54:45.168Z] OrderImport: nothing to do.
[2026-06-18T15:55:14.302Z] OrderImport daemon: cycle start
[2026-06-18T15:55:15.172Z] OrderImport: found 0 file(s)
[2026-06-18T15:55:15.172Z] OrderImport: nothing to do.
[2026-06-18T15:55:44.327Z] OrderImport daemon: cycle start
[2026-06-18T15:55:45.246Z] OrderImport: found 0 file(s)
[2026-06-18T15:55:45.246Z] OrderImport: nothing to do.
[2026-06-18T15:56:14.356Z] OrderImport daemon: cycle start
[2026-06-18T15:56:15.241Z] OrderImport: found 0 file(s)
[2026-06-18T15:56:15.241Z] OrderImport: nothing to do.
[2026-06-18T15:56:44.380Z] OrderImport daemon: cycle start
[2026-06-18T15:56:45.275Z] OrderImport: found 0 file(s)
[2026-06-18T15:56:45.275Z] OrderImport: nothing to do.
[2026-06-18T15:57:14.407Z] OrderImport daemon: cycle start
[2026-06-18T15:57:15.290Z] OrderImport: found 0 file(s)
[2026-06-18T15:57:15.290Z] OrderImport: nothing to do.
[2026-06-18T15:57:44.435Z] OrderImport daemon: cycle start
[2026-06-18T15:57:45.294Z] OrderImport: nothing to do.
[2026-06-18T15:57:45.294Z] OrderImport: found 0 file(s)
[2026-06-18T15:58:14.464Z] OrderImport daemon: cycle start
[2026-06-18T15:58:15.346Z] OrderImport: found 0 file(s)
[2026-06-18T15:58:15.346Z] OrderImport: nothing to do.
[2026-06-18T15:58:44.491Z] OrderImport daemon: cycle start
[2026-06-18T15:58:45.361Z] OrderImport: found 0 file(s)
[2026-06-18T15:58:45.361Z] OrderImport: nothing to do.
[2026-06-18T15:59:14.520Z] OrderImport daemon: cycle start
[2026-06-18T15:59:15.397Z] OrderImport: found 0 file(s)
[2026-06-18T15:59:15.397Z] OrderImport: nothing to do.
[2026-06-18T15:59:44.547Z] OrderImport daemon: cycle start
[2026-06-18T15:59:45.460Z] OrderImport: found 0 file(s)
[2026-06-18T15:59:45.460Z] OrderImport: nothing to do.
[2026-06-18T16:00:14.573Z] OrderImport daemon: cycle start
[2026-06-18T16:00:15.526Z] OrderImport: found 0 file(s)
[2026-06-18T16:00:15.526Z] OrderImport: nothing to do.
[2026-06-18T16:00:44.602Z] OrderImport daemon: cycle start
[2026-06-18T16:00:45.509Z] OrderImport: found 0 file(s)
[2026-06-18T16:00:45.509Z] OrderImport: nothing to do.
[2026-06-18T16:01:14.627Z] OrderImport daemon: cycle start
[2026-06-18T16:01:15.582Z] OrderImport: found 0 file(s)
[2026-06-18T16:01:15.582Z] OrderImport: nothing to do.
[2026-06-18T16:01:44.627Z] OrderImport daemon: cycle start
[2026-06-18T16:01:45.584Z] OrderImport: found 0 file(s)
[2026-06-18T16:01:45.584Z] OrderImport: nothing to do.
[2026-06-18T16:02:14.648Z] OrderImport daemon: cycle start
[2026-06-18T16:02:15.603Z] OrderImport: found 0 file(s)
[2026-06-18T16:02:15.603Z] OrderImport: nothing to do.
[2026-06-18T16:02:44.675Z] OrderImport daemon: cycle start
[2026-06-18T16:02:45.554Z] OrderImport: found 0 file(s)
[2026-06-18T16:02:45.555Z] OrderImport: nothing to do.
[2026-06-18T16:03:14.703Z] OrderImport daemon: cycle start
[2026-06-18T16:03:15.567Z] OrderImport: found 0 file(s)
[2026-06-18T16:03:15.567Z] OrderImport: nothing to do.
[2026-06-18T16:03:44.731Z] OrderImport daemon: cycle start
[2026-06-18T16:03:45.638Z] OrderImport: found 0 file(s)
[2026-06-18T16:03:45.638Z] OrderImport: nothing to do.
[2026-06-18T16:04:14.759Z] OrderImport daemon: cycle start
[2026-06-18T16:04:15.662Z] OrderImport: found 0 file(s)
[2026-06-18T16:04:15.663Z] OrderImport: nothing to do.
[2026-06-18T16:04:44.767Z] OrderImport daemon: cycle start
[2026-06-18T16:04:45.670Z] OrderImport: found 0 file(s)
[2026-06-18T16:04:45.670Z] OrderImport: nothing to do.
[2026-06-18T16:05:14.785Z] OrderImport daemon: cycle start
[2026-06-18T16:05:15.700Z] OrderImport: found 0 file(s)
[2026-06-18T16:05:15.700Z] OrderImport: nothing to do.
[2026-06-18T16:05:44.811Z] OrderImport daemon: cycle start
[2026-06-18T16:05:45.705Z] OrderImport: found 0 file(s)
[2026-06-18T16:05:45.705Z] OrderImport: nothing to do.
[2026-06-18T16:06:14.839Z] OrderImport daemon: cycle start
[2026-06-18T16:06:15.738Z] OrderImport: found 0 file(s)
[2026-06-18T16:06:15.738Z] OrderImport: nothing to do.
[2026-06-18T16:06:44.867Z] OrderImport daemon: cycle start
[2026-06-18T16:06:45.759Z] OrderImport: found 0 file(s)
[2026-06-18T16:06:45.759Z] OrderImport: nothing to do.
[2026-06-18T16:07:14.896Z] OrderImport daemon: cycle start
[2026-06-18T16:07:15.815Z] OrderImport: found 0 file(s)
[2026-06-18T16:07:15.815Z] OrderImport: nothing to do.
[2026-06-18T16:07:44.899Z] OrderImport daemon: cycle start
[2026-06-18T16:07:45.782Z] OrderImport: found 0 file(s)
[2026-06-18T16:07:45.782Z] OrderImport: nothing to do.
[2026-06-18T16:08:14.905Z] OrderImport daemon: cycle start
[2026-06-18T16:08:15.786Z] OrderImport: found 0 file(s)
[2026-06-18T16:08:15.787Z] OrderImport: nothing to do.
[2026-06-18T16:08:44.931Z] OrderImport daemon: cycle start
[2026-06-18T16:08:45.839Z] OrderImport: found 0 file(s)
[2026-06-18T16:08:45.839Z] OrderImport: nothing to do.
[2026-06-18T16:09:14.959Z] OrderImport daemon: cycle start
[2026-06-18T16:09:15.864Z] OrderImport: found 0 file(s)
[2026-06-18T16:09:15.864Z] OrderImport: nothing to do.
[2026-06-18T16:09:44.965Z] OrderImport daemon: cycle start
[2026-06-18T16:09:45.873Z] OrderImport: found 0 file(s)
[2026-06-18T16:09:45.873Z] OrderImport: nothing to do.
[2026-06-18T16:10:14.981Z] OrderImport daemon: cycle start
[2026-06-18T16:10:15.905Z] OrderImport: found 0 file(s)
[2026-06-18T16:10:15.905Z] OrderImport: nothing to do.
[2026-06-18T16:10:45.007Z] OrderImport daemon: cycle start
[2026-06-18T16:10:45.906Z] OrderImport: found 0 file(s)
[2026-06-18T16:10:45.906Z] OrderImport: nothing to do.
[2026-06-18T16:11:15.012Z] OrderImport daemon: cycle start
[2026-06-18T16:11:15.990Z] OrderImport: found 0 file(s)
[2026-06-18T16:11:15.990Z] OrderImport: nothing to do.
[2026-06-18T16:11:45.021Z] OrderImport daemon: cycle start
[2026-06-18T16:11:45.904Z] OrderImport: found 0 file(s)
[2026-06-18T16:11:45.904Z] OrderImport: nothing to do.
[2026-06-18T16:12:15.050Z] OrderImport daemon: cycle start
[2026-06-18T16:12:15.937Z] OrderImport: found 0 file(s)
[2026-06-18T16:12:15.937Z] OrderImport: nothing to do.
[2026-06-18T16:12:45.079Z] OrderImport daemon: cycle start
[2026-06-18T16:12:45.990Z] OrderImport: found 0 file(s)
[2026-06-18T16:12:45.990Z] OrderImport: nothing to do.
[2026-06-18T16:13:15.107Z] OrderImport daemon: cycle start
[2026-06-18T16:13:16.027Z] OrderImport: found 0 file(s)
[2026-06-18T16:13:16.027Z] OrderImport: nothing to do.
[2026-06-18T16:13:45.135Z] OrderImport daemon: cycle start
[2026-06-18T16:13:46.016Z] OrderImport: found 0 file(s)
[2026-06-18T16:13:46.016Z] OrderImport: nothing to do.
[2026-06-18T16:14:15.163Z] OrderImport daemon: cycle start
[2026-06-18T16:14:16.048Z] OrderImport: found 0 file(s)
[2026-06-18T16:14:16.048Z] OrderImport: nothing to do.
[2026-06-18T16:14:45.191Z] OrderImport daemon: cycle start
[2026-06-18T16:14:46.096Z] OrderImport: found 0 file(s)
[2026-06-18T16:14:46.096Z] OrderImport: nothing to do.
[2026-06-18T16:15:15.220Z] OrderImport daemon: cycle start
[2026-06-18T16:15:16.162Z] OrderImport: found 0 file(s)
[2026-06-18T16:15:16.162Z] OrderImport: nothing to do.
[2026-06-18T16:15:45.247Z] OrderImport daemon: cycle start
[2026-06-18T16:15:46.143Z] OrderImport: found 0 file(s)
[2026-06-18T16:15:46.143Z] OrderImport: nothing to do.
[2026-06-18T16:16:15.275Z] OrderImport daemon: cycle start
[2026-06-18T16:16:16.155Z] OrderImport: found 0 file(s)
[2026-06-18T16:16:16.155Z] OrderImport: nothing to do.
[2026-06-18T16:16:45.300Z] OrderImport daemon: cycle start
[2026-06-18T16:16:46.181Z] OrderImport: found 0 file(s)
[2026-06-18T16:16:46.182Z] OrderImport: nothing to do.
[2026-06-18T16:17:15.327Z] OrderImport daemon: cycle start
[2026-06-18T16:17:16.210Z] OrderImport: found 0 file(s)
[2026-06-18T16:17:16.210Z] OrderImport: nothing to do.
[2026-06-18T16:17:45.355Z] OrderImport daemon: cycle start
[2026-06-18T16:17:46.274Z] OrderImport: found 0 file(s)
[2026-06-18T16:17:46.274Z] OrderImport: nothing to do.
[2026-06-18T16:18:15.382Z] OrderImport daemon: cycle start
[2026-06-18T16:18:16.292Z] OrderImport: found 0 file(s)
[2026-06-18T16:18:16.292Z] OrderImport: nothing to do.
[2026-06-18T16:18:45.411Z] OrderImport daemon: cycle start
[2026-06-18T16:18:46.320Z] OrderImport: found 0 file(s)
[2026-06-18T16:18:46.320Z] OrderImport: nothing to do.
[2026-06-18T16:19:15.436Z] OrderImport daemon: cycle start
[2026-06-18T16:19:16.346Z] OrderImport: found 0 file(s)
[2026-06-18T16:19:16.346Z] OrderImport: nothing to do.
[2026-06-18T16:19:45.464Z] OrderImport daemon: cycle start
[2026-06-18T16:19:46.394Z] OrderImport: found 0 file(s)
[2026-06-18T16:19:46.394Z] OrderImport: nothing to do.
[2026-06-18T16:20:15.492Z] OrderImport daemon: cycle start
[2026-06-18T16:20:16.395Z] OrderImport: found 0 file(s)
[2026-06-18T16:20:16.396Z] OrderImport: nothing to do.
[2026-06-18T16:20:45.519Z] OrderImport daemon: cycle start
[2026-06-18T16:20:46.431Z] OrderImport: found 0 file(s)
[2026-06-18T16:20:46.431Z] OrderImport: nothing to do.
[2026-06-18T16:21:15.548Z] OrderImport daemon: cycle start
[2026-06-18T16:21:16.432Z] OrderImport: found 0 file(s)
[2026-06-18T16:21:16.432Z] OrderImport: nothing to do.
[2026-06-18T16:21:45.572Z] OrderImport daemon: cycle start
[2026-06-18T16:21:46.485Z] OrderImport: found 0 file(s)
[2026-06-18T16:21:46.485Z] OrderImport: nothing to do.
[2026-06-18T16:22:15.600Z] OrderImport daemon: cycle start
[2026-06-18T16:22:16.476Z] OrderImport: found 0 file(s)
[2026-06-18T16:22:16.476Z] OrderImport: nothing to do.
[2026-06-18T16:22:45.611Z] OrderImport daemon: cycle start
[2026-06-18T16:22:46.522Z] OrderImport: found 0 file(s)
[2026-06-18T16:22:46.522Z] OrderImport: nothing to do.
[2026-06-18T16:23:15.639Z] OrderImport daemon: cycle start
[2026-06-18T16:23:16.514Z] OrderImport: found 0 file(s)
[2026-06-18T16:23:16.514Z] OrderImport: nothing to do.
[2026-06-18T16:23:45.668Z] OrderImport daemon: cycle start
[2026-06-18T16:23:46.587Z] OrderImport: found 0 file(s)
[2026-06-18T16:23:46.587Z] OrderImport: nothing to do.
[2026-06-18T16:24:15.695Z] OrderImport daemon: cycle start
[2026-06-18T16:24:16.585Z] OrderImport: found 0 file(s)
[2026-06-18T16:24:16.585Z] OrderImport: nothing to do.
[2026-06-18T16:24:45.723Z] OrderImport daemon: cycle start
[2026-06-18T16:24:46.632Z] OrderImport: found 0 file(s)
[2026-06-18T16:24:46.632Z] OrderImport: nothing to do.
[2026-06-18T16:25:15.728Z] OrderImport daemon: cycle start
[2026-06-18T16:25:16.630Z] OrderImport: found 0 file(s)
[2026-06-18T16:25:16.630Z] OrderImport: nothing to do.
[2026-06-18T16:25:45.742Z] OrderImport daemon: cycle start
[2026-06-18T16:25:46.663Z] OrderImport: found 0 file(s)
[2026-06-18T16:25:46.663Z] OrderImport: nothing to do.
[2026-06-18T16:26:15.771Z] OrderImport daemon: cycle start
[2026-06-18T16:26:16.684Z] OrderImport: found 0 file(s)
[2026-06-18T16:26:16.684Z] OrderImport: nothing to do.
[2026-06-18T16:26:45.779Z] OrderImport daemon: cycle start
[2026-06-18T16:26:46.674Z] OrderImport: found 0 file(s)
[2026-06-18T16:26:46.675Z] OrderImport: nothing to do.
[2026-06-18T16:27:15.803Z] OrderImport daemon: cycle start
[2026-06-18T16:27:16.725Z] OrderImport: found 0 file(s)
[2026-06-18T16:27:16.725Z] OrderImport: nothing to do.
[2026-06-18T16:27:45.831Z] OrderImport daemon: cycle start
[2026-06-18T16:27:46.709Z] OrderImport: found 0 file(s)
[2026-06-18T16:27:46.709Z] OrderImport: nothing to do.
[2026-06-18T16:28:15.860Z] OrderImport daemon: cycle start
[2026-06-18T16:28:16.753Z] OrderImport: found 0 file(s)
[2026-06-18T16:28:16.753Z] OrderImport: nothing to do.
[2026-06-18T16:28:45.880Z] OrderImport daemon: cycle start
[2026-06-18T16:28:46.779Z] OrderImport: found 0 file(s)
[2026-06-18T16:28:46.779Z] OrderImport: nothing to do.
[2026-06-18T16:29:15.899Z] OrderImport daemon: cycle start
[2026-06-18T16:29:16.847Z] OrderImport: found 0 file(s)
[2026-06-18T16:29:16.847Z] OrderImport: nothing to do.
[2026-06-18T16:29:45.927Z] OrderImport daemon: cycle start
[2026-06-18T16:29:46.869Z] OrderImport: found 0 file(s)
[2026-06-18T16:29:46.869Z] OrderImport: nothing to do.
[2026-06-18T16:30:15.955Z] OrderImport daemon: cycle start
[2026-06-18T16:30:16.833Z] OrderImport: found 0 file(s)
[2026-06-18T16:30:16.833Z] OrderImport: nothing to do.
[2026-06-18T16:30:45.983Z] OrderImport daemon: cycle start
[2026-06-18T16:30:46.864Z] OrderImport: found 0 file(s)
[2026-06-18T16:30:46.864Z] OrderImport: nothing to do.
[2026-06-18T16:31:16.011Z] OrderImport daemon: cycle start
[2026-06-18T16:31:16.879Z] OrderImport: found 0 file(s)
[2026-06-18T16:31:16.879Z] OrderImport: nothing to do.
[2026-06-18T16:31:46.039Z] OrderImport daemon: cycle start
[2026-06-18T16:31:46.943Z] OrderImport: found 0 file(s)
[2026-06-18T16:31:46.943Z] OrderImport: nothing to do.
[2026-06-18T16:32:16.067Z] OrderImport daemon: cycle start
[2026-06-18T16:32:16.973Z] OrderImport: found 0 file(s)
[2026-06-18T16:32:16.973Z] OrderImport: nothing to do.
[2026-06-18T16:32:46.095Z] OrderImport daemon: cycle start
[2026-06-18T16:32:46.975Z] OrderImport: found 0 file(s)
[2026-06-18T16:32:46.975Z] OrderImport: nothing to do.
[2026-06-18T16:33:16.110Z] OrderImport daemon: cycle start
[2026-06-18T16:33:16.997Z] OrderImport: found 0 file(s)
[2026-06-18T16:33:16.997Z] OrderImport: nothing to do.
[2026-06-18T16:33:46.133Z] OrderImport daemon: cycle start
[2026-06-18T16:33:47.029Z] OrderImport: found 0 file(s)
[2026-06-18T16:33:47.029Z] OrderImport: nothing to do.
[2026-06-18T16:34:16.140Z] OrderImport daemon: cycle start
[2026-06-18T16:34:17.057Z] OrderImport: found 0 file(s)
[2026-06-18T16:34:17.058Z] OrderImport: nothing to do.
[2026-06-18T16:34:46.167Z] OrderImport daemon: cycle start
[2026-06-18T16:34:47.130Z] OrderImport: found 0 file(s)
[2026-06-18T16:34:47.130Z] OrderImport: nothing to do.
[2026-06-18T16:35:16.195Z] OrderImport daemon: cycle start
[2026-06-18T16:35:17.071Z] OrderImport: found 0 file(s)
[2026-06-18T16:35:17.071Z] OrderImport: nothing to do.
[2026-06-18T16:35:46.224Z] OrderImport daemon: cycle start
[2026-06-18T16:35:47.141Z] OrderImport: found 0 file(s)
[2026-06-18T16:35:47.141Z] OrderImport: nothing to do.
